-- Merging decision tree log ---
manifest
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\475ef09f1618c72a30e5fffb6ce9d376\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2be1b6df0147261b3c24ccc66acc02fd\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2be1b6df0147261b3c24ccc66acc02fd\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7070c148f2b609fb3a71273379681cc0\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\08cda62afefbe482aa8489e467be87d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\08cda62afefbe482aa8489e467be87d9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9628dae7bcc4283bc115883e816283b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9628dae7bcc4283bc115883e816283b2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e7d8ad54eb440f147bdcb9dd3efc87d\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e7d8ad54eb440f147bdcb9dd3efc87d\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7cee5c75bf1ca4b32996ccb96d37bd82\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\5c1b0cfd21b45d85de2dfe04450c5e0a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\61e96a8e9253aeee68e034d27bccf9e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\61e96a8e9253aeee68e034d27bccf9e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7ae46f2cd34eb032a5886153a6d87369\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7ae46f2cd34eb032a5886153a6d87369\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2be1b6df0147261b3c24ccc66acc02fd\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.todolist.MainActivity
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:14:9-24:20
	android:label
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:17:13-45
	android:exported
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:16:13-36
	android:theme
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:18:13-50
	android:name
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\dbe2bd9619f478e0fd216c111af03d63\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\dbe2bd9619f478e0fd216c111af03d63\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ddbed0e594f2cc3fdaa3d3eff36d7d3c\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ddbed0e594f2cc3fdaa3d3eff36d7d3c\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\98ecba23eee31a31f989d3bf0af2f6da\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\98ecba23eee31a31f989d3bf0af2f6da\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f1abf3762614d779b6673a7e8187f664\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f1abf3762614d779b6673a7e8187f664\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f139a887f5e23a046bde6b59a7879b57\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f139a887f5e23a046bde6b59a7879b57\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7bae9bca20ae0f95de3c9a361eb3fbba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7bae9bca20ae0f95de3c9a361eb3fbba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ecf0c6d3c064ecb4dd340d80e6fda71\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\53598319b92e2f0c6a503f45b12d23c1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\53598319b92e2f0c6a503f45b12d23c1\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4f5aa871802d1d238de94009442d1642\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4f5aa871802d1d238de94009442d1642\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ae593ac3a0e10f96260680f25c041f8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\3ae593ac3a0e10f96260680f25c041f8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\fd8a92d5b5ca5e3e38811466f5cdae67\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\915adf6369c0aecebe6c25936fa153fa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\647756c86a356c6c558c6863a0e8b140\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\647756c86a356c6c558c6863a0e8b140\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e5edab3e3b5333981061c8e3f18d3a8c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\e5edab3e3b5333981061c8e3f18d3a8c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\90beb3ccd92e7d1c6a341ad089d96732\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\90beb3ccd92e7d1c6a341ad089d96732\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\20c45b624931fe839af3c89e2488ddbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d8835c4f5332d11bddf22b9b4f442dc3\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4684ac972e8cc3b7c49b70d0459ebf96\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4684ac972e8cc3b7c49b70d0459ebf96\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\c164158744c2d9af4d372f5b418928bd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\c164158744c2d9af4d372f5b418928bd\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\0eca3d6090e440f5b15dac041c809531\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\0eca3d6090e440f5b15dac041c809531\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d800d28b6d6f88d2ea0536616af55d08\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d800d28b6d6f88d2ea0536616af55d08\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\bad262cf9c29fd6e9ba833f8418cf1ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\bad262cf9c29fd6e9ba833f8418cf1ef\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9ed23a406ce015d3324ec33198052479\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9ed23a406ce015d3324ec33198052479\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\a5a1af4febb3c095145f3e7da6e5c9da\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\a5a1af4febb3c095145f3e7da6e5c9da\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d7edfcb55596e13575faf97506f6253a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d7edfcb55596e13575faf97506f6253a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4744a244326f1207525ebe8575336e59\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4744a244326f1207525ebe8575336e59\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d1e96f7dd9f52abd78d237e929ba3b2d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\d1e96f7dd9f52abd78d237e929ba3b2d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4f666095af6ba4831ea17f31c373d0be\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4f666095af6ba4831ea17f31c373d0be\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4a741d1fc725f5d7a5bada69b7537f44\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\4a741d1fc725f5d7a5bada69b7537f44\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2f11ffaf19a8ecda7020de240cd32e35\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2f11ffaf19a8ecda7020de240cd32e35\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\086eade169107957a71be1dc957a1cc0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\086eade169107957a71be1dc957a1cc0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6fcb86c703aa1eb0f2ec5006cc890c34\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6fcb86c703aa1eb0f2ec5006cc890c34\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\2d69d63e7d2075266c10157d7c4b01bb\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9d13984ea65533abd92af92e6162092d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9d13984ea65533abd92af92e6162092d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6f3665a41bb6ee98d4fece6fa98a3dd3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\6f3665a41bb6ee98d4fece6fa98a3dd3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f930612e1c45e6cd0c5f60ed7a414e44\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f930612e1c45e6cd0c5f60ed7a414e44\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\160aba4bcb1a47494615b62107eb50ea\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\160aba4bcb1a47494615b62107eb50ea\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
